Uzytkownik_ID,Imie,Nazwisko,Email,Telefon,Haslo,Rola_ID
1,Jan,Kowalski,[email],500100101,haslo1,2
2,Anna,Nowak,[email],500100102,haslo2,3
3,Piotr,Wilanowski,[email],500100103,haslo3,2
4,Ewa,Wojcik,[email],500100104,haslo4,2
5,Tomasz,Kamilski,[email],500100105,haslo5,3
6,Maria,Lewandowska,[email],500100106,haslo6,2
7,Krzysztof,Zielinski,[email],500100107,haslo7,4
8,Agnieszka,Szymanska,[email],500100108,haslo8,2
9,Pawe³,Woœniak,[email],500100109,haslo9,2
10,Zofia,Dabrowska,[email],5001001010,haslo10,1
